"filename";"DB_ID";"ExperimentID";"Tissue";"SubType";"ClinicalGroup"
"GSM11805.CEL.gz";"GSM11805";"GSE781";"kidney";"normal";NA
"GSM11814.CEL.gz";"GSM11814";"GSE781";"kidney";"cancer";NA
"GSM11823.CEL.gz";"GSM11823";"GSE781";"kidney";"normal";NA
"GSM11830.CEL.gz";"GSM11830";"GSE781";"kidney";"cancer";NA
"GSM12067.CEL.gz";"GSM12067";"GSE781";"kidney";"cancer";NA
"GSM12075.CEL.gz";"GSM12075";"GSE781";"kidney";"normal";NA
"GSM12079.CEL.gz";"GSM12079";"GSE781";"kidney";"cancer";NA
"GSM12098.CEL.gz";"GSM12098";"GSE781";"kidney";"normal";NA
"GSM12105.CEL.gz";"GSM12105";"GSE781";"kidney";"cancer";NA
"GSM12268.CEL.gz";"GSM12268";"GSE781";"kidney";"normal";NA
"GSM12270.CEL.gz";"GSM12270";"GSE781";"kidney";"cancer";NA
"GSM12283.CEL.gz";"GSM12283";"GSE781";"kidney";"normal";NA
"GSM12298.CEL.gz";"GSM12298";"GSE781";"kidney";"cancer";NA
"GSM12300.CEL.gz";"GSM12300";"GSE781";"kidney";"normal";NA
"GSM12399.CEL.gz";"GSM12399";"GSE781";"kidney";"cancer";NA
"GSM12444.CEL.gz";"GSM12444";"GSE781";"kidney";"normal";NA
"GSM21203.cel.gz";"GSM21203";"GSE1297";"hippocampus";"severe";NA
"GSM21204.cel.gz";"GSM21204";"GSE1297";"hippocampus";"incipient";NA
"GSM21205.cel.gz";"GSM21205";"GSE1297";"hippocampus";"incipient";NA
"GSM21206.cel.gz";"GSM21206";"GSE1297";"hippocampus";"severe";NA
"GSM21207.cel.gz";"GSM21207";"GSE1297";"hippocampus";"severe";NA
"GSM21208.cel.gz";"GSM21208";"GSE1297";"hippocampus";"severe";NA
"GSM21209.cel.gz";"GSM21209";"GSE1297";"hippocampus";"moderate";NA
"GSM21210.cel.gz";"GSM21210";"GSE1297";"hippocampus";"moderate";NA
"GSM21212.cel.gz";"GSM21212";"GSE1297";"hippocampus";"severe";NA
"GSM21213.cel.gz";"GSM21213";"GSE1297";"hippocampus";"severe";NA
"GSM21214.cel.gz";"GSM21214";"GSE1297";"hippocampus";"moderate";NA
"GSM21215.cel.gz";"GSM21215";"GSE1297";"hippocampus";"normal";NA
"GSM21216.cel.gz";"GSM21216";"GSE1297";"hippocampus";"incipient";NA
"GSM21217.cel.gz";"GSM21217";"GSE1297";"hippocampus";"normal";NA
"GSM21218.cel.gz";"GSM21218";"GSE1297";"hippocampus";"normal";NA
"GSM21219.cel.gz";"GSM21219";"GSE1297";"hippocampus";"normal";NA
"GSM21220.cel.gz";"GSM21220";"GSE1297";"hippocampus";"normal";NA
"GSM21221.cel.gz";"GSM21221";"GSE1297";"hippocampus";"normal";NA
